{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '01/18/2021', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '28', 'ACT_Hsi_RSS03': '89', 'ACT_Hsi_RSS04': '44', 'ACT_Hsi_RSS05': '82', 'ACT_Hsi_RSS06': '619', 'ACT_Hsi_RSS07': '28', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '2', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '3', 'ACT_Hsi_RSS12': '22', 'ACT_Hsi_RSS13': '65', 'ACT_Hsi_RSS14': '31', 'ACT_Hsi_RSS15': '54', 'ACT_Hsi_RSS16': '217', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1288', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '14', 'ACT_Si_RSS04': '6', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '102', 'ACT_Si_RSS07': '5', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '12', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '23', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '212', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '32', 'ACT_Total_RSS03': '103', 'ACT_Total_RSS04': '50', 'ACT_Total_RSS05': '94', 'ACT_Total_RSS06': '721', 'ACT_Total_RSS07': '33', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '2', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '3', 'ACT_Total_RSS12': '32', 'ACT_Total_RSS13': '78', 'ACT_Total_RSS14': '43', 'ACT_Total_RSS15': '64', 'ACT_Total_RSS16': '240', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1500'}
{'Date': '01/19/2021', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '26', 'ACT_Hsi_RSS03': '95', 'ACT_Hsi_RSS04': '40', 'ACT_Hsi_RSS05': '82', 'ACT_Hsi_RSS06': '592', 'ACT_Hsi_RSS07': '27', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '2', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '21', 'ACT_Hsi_RSS13': '63', 'ACT_Hsi_RSS14': '31', 'ACT_Hsi_RSS15': '54', 'ACT_Hsi_RSS16': '214', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1252', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '14', 'ACT_Si_RSS04': '6', 'ACT_Si_RSS05': '13', 'ACT_Si_RSS06': '108', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '11', 'ACT_Si_RSS13': '14', 'ACT_Si_RSS14': '11', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '21', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '216', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '30', 'ACT_Total_RSS03': '109', 'ACT_Total_RSS04': '46', 'ACT_Total_RSS05': '95', 'ACT_Total_RSS06': '700', 'ACT_Total_RSS07': '31', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '2', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '32', 'ACT_Total_RSS13': '77', 'ACT_Total_RSS14': '42', 'ACT_Total_RSS15': '63', 'ACT_Total_RSS16': '235', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1468'}
{'Date': '01/20/2021', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '19', 'ACT_Hsi_RSS03': '97', 'ACT_Hsi_RSS04': '46', 'ACT_Hsi_RSS05': '75', 'ACT_Hsi_RSS06': '584', 'ACT_Hsi_RSS07': '26', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '2', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '24', 'ACT_Hsi_RSS13': '59', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '53', 'ACT_Hsi_RSS16': '213', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1237', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '16', 'ACT_Si_RSS04': '6', 'ACT_Si_RSS05': '13', 'ACT_Si_RSS06': '112', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '216', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '23', 'ACT_Total_RSS03': '113', 'ACT_Total_RSS04': '52', 'ACT_Total_RSS05': '88', 'ACT_Total_RSS06': '696', 'ACT_Total_RSS07': '30', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '2', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '34', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '43', 'ACT_Total_RSS15': '63', 'ACT_Total_RSS16': '231', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1453'}
{'Date': '01/21/2021', 'ACT_Hsi_RSS01': '3', 'ACT_Hsi_RSS02': '14', 'ACT_Hsi_RSS03': '89', 'ACT_Hsi_RSS04': '47', 'ACT_Hsi_RSS05': '78', 'ACT_Hsi_RSS06': '575', 'ACT_Hsi_RSS07': '27', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '2', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '2', 'ACT_Hsi_RSS12': '20', 'ACT_Hsi_RSS13': '66', 'ACT_Hsi_RSS14': '30', 'ACT_Hsi_RSS15': '50', 'ACT_Hsi_RSS16': '210', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1214', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '18', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '111', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '11', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '16', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '212', 'ACT_Total_RSS01': '4', 'ACT_Total_RSS02': '17', 'ACT_Total_RSS03': '107', 'ACT_Total_RSS04': '54', 'ACT_Total_RSS05': '90', 'ACT_Total_RSS06': '686', 'ACT_Total_RSS07': '30', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '2', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '2', 'ACT_Total_RSS12': '31', 'ACT_Total_RSS13': '79', 'ACT_Total_RSS14': '39', 'ACT_Total_RSS15': '58', 'ACT_Total_RSS16': '226', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1426'}
{'Date': '01/22/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '9', 'ACT_Hsi_RSS03': '85', 'ACT_Hsi_RSS04': '44', 'ACT_Hsi_RSS05': '73', 'ACT_Hsi_RSS06': '556', 'ACT_Hsi_RSS07': '21', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '2', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '20', 'ACT_Hsi_RSS13': '64', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '50', 'ACT_Hsi_RSS16': '206', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1167', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '20', 'ACT_Si_RSS04': '7', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '112', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '14', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '11', 'ACT_Si_RSS16': '16', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '216', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '12', 'ACT_Total_RSS03': '105', 'ACT_Total_RSS04': '51', 'ACT_Total_RSS05': '84', 'ACT_Total_RSS06': '668', 'ACT_Total_RSS07': '24', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '2', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '32', 'ACT_Total_RSS13': '78', 'ACT_Total_RSS14': '40', 'ACT_Total_RSS15': '61', 'ACT_Total_RSS16': '222', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1383'}
{'Date': '01/23/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '8', 'ACT_Hsi_RSS03': '80', 'ACT_Hsi_RSS04': '41', 'ACT_Hsi_RSS05': '66', 'ACT_Hsi_RSS06': '524', 'ACT_Hsi_RSS07': '18', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '21', 'ACT_Hsi_RSS13': '59', 'ACT_Hsi_RSS14': '36', 'ACT_Hsi_RSS15': '49', 'ACT_Hsi_RSS16': '202', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1108', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '20', 'ACT_Si_RSS04': '8', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '113', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '1', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '13', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '18', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '219', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '12', 'ACT_Total_RSS03': '100', 'ACT_Total_RSS04': '49', 'ACT_Total_RSS05': '77', 'ACT_Total_RSS06': '637', 'ACT_Total_RSS07': '21', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '33', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '42', 'ACT_Total_RSS15': '57', 'ACT_Total_RSS16': '220', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1327'}
{'Date': '01/24/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '9', 'ACT_Hsi_RSS03': '74', 'ACT_Hsi_RSS04': '44', 'ACT_Hsi_RSS05': '61', 'ACT_Hsi_RSS06': '517', 'ACT_Hsi_RSS07': '15', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '22', 'ACT_Hsi_RSS13': '60', 'ACT_Hsi_RSS14': '38', 'ACT_Hsi_RSS15': '49', 'ACT_Hsi_RSS16': '211', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1104', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '21', 'ACT_Si_RSS04': '6', 'ACT_Si_RSS05': '13', 'ACT_Si_RSS06': '114', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '1', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '6', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '16', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '217', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '13', 'ACT_Total_RSS03': '95', 'ACT_Total_RSS04': '50', 'ACT_Total_RSS05': '74', 'ACT_Total_RSS06': '631', 'ACT_Total_RSS07': '18', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '32', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '44', 'ACT_Total_RSS15': '58', 'ACT_Total_RSS16': '227', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1321'}
{'Date': '01/25/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '10', 'ACT_Hsi_RSS03': '67', 'ACT_Hsi_RSS04': '49', 'ACT_Hsi_RSS05': '56', 'ACT_Hsi_RSS06': '522', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '2', 'ACT_Hsi_RSS12': '23', 'ACT_Hsi_RSS13': '61', 'ACT_Hsi_RSS14': '36', 'ACT_Hsi_RSS15': '49', 'ACT_Hsi_RSS16': '215', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1108', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '4', 'ACT_Si_RSS03': '23', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '116', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '1', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '11', 'ACT_Si_RSS14': '8', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '217', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '14', 'ACT_Total_RSS03': '90', 'ACT_Total_RSS04': '54', 'ACT_Total_RSS05': '67', 'ACT_Total_RSS06': '638', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '2', 'ACT_Total_RSS12': '33', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '44', 'ACT_Total_RSS15': '59', 'ACT_Total_RSS16': '228', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1325'}
{'Date': '01/26/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '10', 'ACT_Hsi_RSS03': '59', 'ACT_Hsi_RSS04': '48', 'ACT_Hsi_RSS05': '52', 'ACT_Hsi_RSS06': '507', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '2', 'ACT_Hsi_RSS12': '23', 'ACT_Hsi_RSS13': '59', 'ACT_Hsi_RSS14': '33', 'ACT_Hsi_RSS15': '48', 'ACT_Hsi_RSS16': '210', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1069', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '26', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '119', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '2', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '12', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '11', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '221', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '13', 'ACT_Total_RSS03': '85', 'ACT_Total_RSS04': '52', 'ACT_Total_RSS05': '63', 'ACT_Total_RSS06': '626', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '2', 'ACT_Total_RSS12': '31', 'ACT_Total_RSS13': '71', 'ACT_Total_RSS14': '40', 'ACT_Total_RSS15': '59', 'ACT_Total_RSS16': '223', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1290'}
{'Date': '01/27/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '8', 'ACT_Hsi_RSS03': '56', 'ACT_Hsi_RSS04': '48', 'ACT_Hsi_RSS05': '54', 'ACT_Hsi_RSS06': '493', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '24', 'ACT_Hsi_RSS13': '63', 'ACT_Hsi_RSS14': '34', 'ACT_Hsi_RSS15': '45', 'ACT_Hsi_RSS16': '209', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1052', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '22', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '118', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '212', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '11', 'ACT_Total_RSS03': '78', 'ACT_Total_RSS04': '53', 'ACT_Total_RSS05': '65', 'ACT_Total_RSS06': '611', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '31', 'ACT_Total_RSS13': '72', 'ACT_Total_RSS14': '41', 'ACT_Total_RSS15': '55', 'ACT_Total_RSS16': '221', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1264'}
{'Date': '01/28/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '6', 'ACT_Hsi_RSS03': '60', 'ACT_Hsi_RSS04': '47', 'ACT_Hsi_RSS05': '49', 'ACT_Hsi_RSS06': '474', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '21', 'ACT_Hsi_RSS13': '58', 'ACT_Hsi_RSS14': '32', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '206', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '1008', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '21', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '11', 'ACT_Si_RSS06': '119', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '5', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '209', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '9', 'ACT_Total_RSS03': '81', 'ACT_Total_RSS04': '51', 'ACT_Total_RSS05': '60', 'ACT_Total_RSS06': '593', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '27', 'ACT_Total_RSS13': '67', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '48', 'ACT_Total_RSS16': '219', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1217'}
{'Date': '01/29/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '63', 'ACT_Hsi_RSS04': '49', 'ACT_Hsi_RSS05': '40', 'ACT_Hsi_RSS06': '446', 'ACT_Hsi_RSS07': '12', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '20', 'ACT_Hsi_RSS13': '57', 'ACT_Hsi_RSS14': '32', 'ACT_Hsi_RSS15': '36', 'ACT_Hsi_RSS16': '199', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '962', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '19', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '113', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '8', 'ACT_Si_RSS14': '5', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '14', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '201', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '7', 'ACT_Total_RSS03': '82', 'ACT_Total_RSS04': '53', 'ACT_Total_RSS05': '52', 'ACT_Total_RSS06': '559', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '27', 'ACT_Total_RSS13': '65', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '44', 'ACT_Total_RSS16': '213', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1163'}
