{'date': '13 décembre 2020', 'Bas-Saint-Laurent': 14, 'Saguenay – Lac-Saint-Jean': 85, 'Capitale-Nationale': 198, 'Mauricie-et-Centre-du-Québec': 60, 'Estrie': 77, 'Montréal': 552, 'Outaouais': 23, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 5, 'Chaudière-Appalaches': 86, 'Laval': 141, 'Lanaudière': 137, 'Laurentides': 58, 'Montérégie': 182, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1620 }
{'date': '6 mars 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 30, 'Mauricie-et-Centre-du-Québec': 10, 'Estrie': 9, 'Montréal': 329, 'Outaouais': 24, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 10, 'Laval': 85, 'Lanaudière': 49, 'Laurentides': 60, 'Montérégie': 89, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 707}
{'date': '7 mars 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 29, 'Mauricie-et-Centre-du-Québec': 14, 'Estrie': 8, 'Montréal': 276, 'Outaouais': 7, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 4, 'Chaudière-Appalaches': 9, 'Laval': 77, 'Lanaudière': 32, 'Laurentides': 59, 'Montérégie': 52, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 579}
{'date': '8 mars 2021', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 5, 'Capitale-Nationale': 31, 'Mauricie-et-Centre-du-Québec': 8, 'Estrie': 20, 'Montréal': 291, 'Outaouais': 15, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 7, 'Chaudière-Appalaches': 9, 'Laval': 82, 'Lanaudière': 52, 'Laurentides': 51, 'Montérégie': 66, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 650}
{'date': '9 mars 2021', 'Bas-Saint-Laurent': 8, 'Saguenay – Lac-Saint-Jean': 5, 'Capitale-Nationale': 41, 'Mauricie-et-Centre-du-Québec': 18, 'Estrie': 33, 'Montréal': 368, 'Outaouais': 8, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 4, 'Chaudière-Appalaches': 18, 'Laval': 90, 'Lanaudière': 71, 'Laurentides': 54, 'Montérégie': 69, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 792}
{'date': '10 mars 2021', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 7, 'Capitale-Nationale': 31, 'Mauricie-et-Centre-du-Québec': 7, 'Estrie': 18, 'Montréal': 341, 'Outaouais': 20, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 13, 'Laval': 96, 'Lanaudière': 47, 'Laurentides': 70, 'Montérégie': 76, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 738}
{'date': '11 mars 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 8, 'Capitale-Nationale': 53, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': -2, 'Montréal': 360, 'Outaouais': 22, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 16, 'Laval': 78, 'Lanaudière': 54, 'Laurentides': 47, 'Montérégie': 91, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 753}
{'date': '12 mars 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 8, 'Capitale-Nationale': 36, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': 18, 'Montréal': 354, 'Outaouais': 48, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 14, 'Laval': 84, 'Lanaudière': 62, 'Laurentides': 63, 'Montérégie': 69, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 775}
{'date': '13 mars 2021', 'Bas-Saint-Laurent': 0, 'Saguenay – Lac-Saint-Jean': 12, 'Capitale-Nationale': 29, 'Mauricie-et-Centre-du-Québec': 10, 'Estrie': 13, 'Montréal': 296, 'Outaouais': 39, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 12, 'Laval': 85, 'Lanaudière': 51, 'Laurentides': 52, 'Montérégie': 70, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 674}
{'date': '14 mars 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 40, 'Capitale-Nationale': 30, 'Mauricie-et-Centre-du-Québec': 6, 'Estrie': 6, 'Montréal': 247, 'Outaouais': 19, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 11, 'Laval': 72, 'Lanaudière': 49, 'Laurentides': 29, 'Montérégie': 78, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 594}
{'date': '15 mars 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 32, 'Capitale-Nationale': 30, 'Mauricie-et-Centre-du-Québec': 3, 'Estrie': 9, 'Montréal': 245, 'Outaouais': 23, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 14, 'Laval': 75, 'Lanaudière': 30, 'Laurentides': 34, 'Montérégie': 54, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 561}
{'date': '16 mars 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 31, 'Capitale-Nationale': 44, 'Mauricie-et-Centre-du-Québec': 12, 'Estrie': 22, 'Montréal': 316, 'Outaouais': 22, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 6, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 19, 'Laval': 50, 'Lanaudière': 73, 'Laurentides': 30, 'Montérégie': 71, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 703}
{'date': '17 mars 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 34, 'Capitale-Nationale': 37, 'Mauricie-et-Centre-du-Québec': 19, 'Estrie': 5, 'Montréal': 318, 'Outaouais': 34, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': -6, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 4, 'Chaudière-Appalaches': 20, 'Laval': 63, 'Lanaudière': 44, 'Laurentides': 49, 'Montérégie': 73, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 702}
{'date': '18 mars 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 30, 'Capitale-Nationale': 52, 'Mauricie-et-Centre-du-Québec': 6, 'Estrie': 13, 'Montréal': 317, 'Outaouais': 53, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 18, 'Laval': 70, 'Lanaudière': 69, 'Laurentides': 57, 'Montérégie': 70, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 764}
{'date': '19 mars 2021', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 53, 'Capitale-Nationale': 51, 'Mauricie-et-Centre-du-Québec': 16, 'Estrie': 15, 'Montréal': 297, 'Outaouais': 48, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 18, 'Laval': 95, 'Lanaudière': 48, 'Laurentides': 44, 'Montérégie': 78, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 775}
{'date': '20 mars 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 46, 'Capitale-Nationale': 36, 'Mauricie-et-Centre-du-Québec': 10, 'Estrie': 6, 'Montréal': 264, 'Outaouais': 53, 'Abitibi-Témiscamingue': 8, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': -1, 'Chaudière-Appalaches': 16, 'Laval': 65, 'Lanaudière': 33, 'Laurentides': 41, 'Montérégie': 64, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 648}
{'date': '21 mars 2021', 'Bas-Saint-Laurent': 18, 'Saguenay – Lac-Saint-Jean': 34, 'Capitale-Nationale': 35, 'Mauricie-et-Centre-du-Québec': 18, 'Estrie': 1, 'Montréal': 320, 'Outaouais': 37, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 6, 'Laval': 106, 'Lanaudière': 21, 'Laurentides': 40, 'Montérégie': 70, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 4, 'Région à déterminer': 0, 'Total': 712}
{'date': '22 mars 2021', 'Bas-Saint-Laurent': 11, 'Saguenay – Lac-Saint-Jean': 25, 'Capitale-Nationale': 45, 'Mauricie-et-Centre-du-Québec': 27, 'Estrie': 1, 'Montréal': 240, 'Outaouais': 50, 'Abitibi-Témiscamingue': 0, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 33, 'Laval': 70, 'Lanaudière': 28, 'Laurentides': 40, 'Montérégie': 85, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 656}
{'date': '23 mars 2021', 'Bas-Saint-Laurent': 11, 'Saguenay – Lac-Saint-Jean': 25, 'Capitale-Nationale': 69, 'Mauricie-et-Centre-du-Québec': 16, 'Estrie': 12, 'Montréal': 307, 'Outaouais': 64, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': -1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 25, 'Laval': 75, 'Lanaudière': 27, 'Laurentides': 33, 'Montérégie': 110, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 783}
{'date': '24 mars 2021', 'Bas-Saint-Laurent': 46, 'Saguenay – Lac-Saint-Jean': 37, 'Capitale-Nationale': 80, 'Mauricie-et-Centre-du-Québec': 15, 'Estrie': 27, 'Montréal': 351, 'Outaouais': 55, 'Abitibi-Témiscamingue': 8, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 36, 'Laval': 98, 'Lanaudière': 26, 'Laurentides': 50, 'Montérégie': 115, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 945}
{'date': '25 mars 2021', 'Bas-Saint-Laurent': 41, 'Saguenay – Lac-Saint-Jean': 29, 'Capitale-Nationale': 89, 'Mauricie-et-Centre-du-Québec': 34, 'Estrie': 16, 'Montréal': 313, 'Outaouais': 89, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 67, 'Laval': 77, 'Lanaudière': 31, 'Laurentides': 55, 'Montérégie': 103, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 950}
{'date': '26 mars 2021', 'Bas-Saint-Laurent': 28, 'Saguenay – Lac-Saint-Jean': 38, 'Capitale-Nationale': 96, 'Mauricie-et-Centre-du-Québec': 19, 'Estrie': 29, 'Montréal': 367, 'Outaouais': 68, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 41, 'Laval': 125, 'Lanaudière': 42, 'Laurentides': 58, 'Montérégie': 86, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 1009}
{'date': '27 mars 2021', 'Bas-Saint-Laurent': 27, 'Saguenay – Lac-Saint-Jean': 29, 'Capitale-Nationale': 114, 'Mauricie-et-Centre-du-Québec': 13, 'Estrie': 16, 'Montréal': 280, 'Outaouais': 50, 'Abitibi-Témiscamingue': 8, 'Côte-Nord': 2, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 48, 'Laval': 112, 'Lanaudière': 47, 'Laurentides': 45, 'Montérégie': 124, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 917}
{'date': '28 mars 2021', 'Bas-Saint-Laurent': 54, 'Saguenay – Lac-Saint-Jean': 25, 'Capitale-Nationale': 111, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': 15, 'Montréal': 269, 'Outaouais': 84, 'Abitibi-Témiscamingue': 7, 'Côte-Nord': -1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 40, 'Laval': 71, 'Lanaudière': 40, 'Laurentides': 61, 'Montérégie': 103, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 891}
{'date': '29 mars 2021', 'Bas-Saint-Laurent': 44, 'Saguenay – Lac-Saint-Jean': 16, 'Capitale-Nationale': 129, 'Mauricie-et-Centre-du-Québec': 12, 'Estrie': 11, 'Montréal': 305, 'Outaouais': 57, 'Abitibi-Témiscamingue': 13, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 41, 'Laval': 60, 'Lanaudière': 46, 'Laurentides': 39, 'Montérégie': 90, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 864}
{'date': '30 mars 2021', 'Bas-Saint-Laurent': 43, 'Saguenay – Lac-Saint-Jean': 15, 'Capitale-Nationale': 194, 'Mauricie-et-Centre-du-Québec': 8, 'Estrie': 14, 'Montréal': 348, 'Outaouais': 100, 'Abitibi-Témiscamingue': 7, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 51, 'Laval': 70, 'Lanaudière': 18, 'Laurentides': 33, 'Montérégie': 121, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 1025}
{'date': '31 mars 2021', 'Bas-Saint-Laurent': 59, 'Saguenay – Lac-Saint-Jean': 34, 'Capitale-Nationale': 261, 'Mauricie-et-Centre-du-Québec': 18, 'Estrie': 32, 'Montréal': 393, 'Outaouais': 126, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 3, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 86, 'Laval': 78, 'Lanaudière': 25, 'Laurentides': 41, 'Montérégie': 100, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 1271}
{'date': '1 avril 2021', 'Bas-Saint-Laurent': 35, 'Saguenay – Lac-Saint-Jean': 32, 'Capitale-Nationale': 305, 'Mauricie-et-Centre-du-Québec': 30, 'Estrie': 28, 'Montréal': 388, 'Outaouais': 143, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 4, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 84, 'Laval': 76, 'Lanaudière': 33, 'Laurentides': 52, 'Montérégie': 95, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': -1, 'Région à déterminer': 0, 'Total': 1314}
{'date': '2 avril 2021', 'Bas-Saint-Laurent': 40, 'Saguenay – Lac-Saint-Jean': 28, 'Capitale-Nationale': 249, 'Mauricie-et-Centre-du-Québec': 30, 'Estrie': 29, 'Montréal': 361, 'Outaouais': 131, 'Abitibi-Témiscamingue': 7, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 74, 'Laval': 111, 'Lanaudière': 47, 'Laurentides': 46, 'Montérégie': 124, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1282}
